Company Name,Symbol,Screener URL
Nippon Life India Asset Management Ltd.,NAM-INDIA,https://www.screener.in/company/NAM-INDIA/
Niva Bupa Health Insurance Company Ltd.,NIVABUPA,https://www.screener.in/company/NIVABUPA/
Nuvama Wealth Management Ltd.,NUVAMA,https://www.screener.in/company/NUVAMA/
Nuvoco Vistas Corporation Ltd.,NUVOCO,https://www.screener.in/company/NUVOCO/
Oberoi Realty Ltd.,OBEROIRLTY,https://www.screener.in/company/OBEROIRLTY/
Oil & Natural Gas Corporation Ltd.,ONGC,https://www.screener.in/company/ONGC/
Oil India Ltd.,OIL,https://www.screener.in/company/OIL/
Ola Electric Mobility Ltd.,OLAELEC,https://www.screener.in/company/OLAELEC/
Olectra Greentech Ltd.,OLECTRA,https://www.screener.in/company/OLECTRA/
One 97 Communications Ltd.,PAYTM,https://www.screener.in/company/PAYTM/
Onesource Specialty Pharma Ltd.,ONESOURCE,https://www.screener.in/company/ONESOURCE/
Oracle Financial Services Software Ltd.,OFSS,https://www.screener.in/company/OFSS/
PB Fintech Ltd.,POLICYBZR,https://www.screener.in/company/POLICYBZR/
PCBL Chemical Ltd.,PCBL,https://www.screener.in/company/PCBL/
PG Electroplast Ltd.,PGEL,https://www.screener.in/company/PGEL/
PI Industries Ltd.,PIIND,https://www.screener.in/company/PIIND/
PNB Housing Finance Ltd.,PNBHOUSING,https://www.screener.in/company/PNBHOUSING/
PTC Industries Ltd.,PTCIL,https://www.screener.in/company/PTCIL/
PVR INOX Ltd.,PVRINOX,https://www.screener.in/company/PVRINOX/
Page Industries Ltd.,PAGEIND,https://www.screener.in/company/PAGEIND/
Paradeep Phosphates Ltd.,PARADEEP,https://www.screener.in/company/PARADEEP/
Patanjali Foods Ltd.,PATANJALI,https://www.screener.in/company/PATANJALI/
Persistent Systems Ltd.,PERSISTENT,https://www.screener.in/company/PERSISTENT/
Petronet LNG Ltd.,PETRONET,https://www.screener.in/company/PETRONET/
Pfizer Ltd.,PFIZER,https://www.screener.in/company/PFIZER/
Phoenix Mills Ltd.,PHOENIXLTD,https://www.screener.in/company/PHOENIXLTD/
Physicswallah Ltd.,PWL,https://www.screener.in/company/PWL/
Pidilite Industries Ltd.,PIDILITIND,https://www.screener.in/company/PIDILITIND/
Pine Labs Ltd.,PINELABS,https://www.screener.in/company/PINELABS/
Piramal Finance Ltd.,PIRAMALFIN,https://www.screener.in/company/PIRAMALFIN/
Piramal Pharma Ltd.,PPLPHARMA,https://www.screener.in/company/PPLPHARMA/
Poly Medicure Ltd.,POLYMED,https://www.screener.in/company/POLYMED/
Polycab India Ltd.,POLYCAB,https://www.screener.in/company/POLYCAB/
Poonawalla Fincorp Ltd.,POONAWALLA,https://www.screener.in/company/POONAWALLA/
Power Finance Corporation Ltd.,PFC,https://www.screener.in/company/PFC/
Power Grid Corporation of India Ltd.,POWERGRID,https://www.screener.in/company/POWERGRID/
Premier Energies Ltd.,PREMIERENE,https://www.screener.in/company/PREMIERENE/
Prestige Estates Projects Ltd.,PRESTIGE,https://www.screener.in/company/PRESTIGE/
Punjab National Bank,PNB,https://www.screener.in/company/PNB/
R R Kabel Ltd.,RRKABEL,https://www.screener.in/company/RRKABEL/
RBL Bank Ltd.,RBLBANK,https://www.screener.in/company/RBLBANK/
REC Ltd.,RECLTD,https://www.screener.in/company/RECLTD/
RHI MAGNESITA INDIA LTD.,RHIM,https://www.screener.in/company/RHIM/
RITES Ltd.,RITES,https://www.screener.in/company/RITES/
Radico Khaitan Ltd,RADICO,https://www.screener.in/company/RADICO/
Rail Vikas Nigam Ltd.,RVNL,https://www.screener.in/company/RVNL/
Railtel Corporation Of India Ltd.,RAILTEL,https://www.screener.in/company/RAILTEL/
Rainbow Childrens Medicare Ltd.,RAINBOW,https://www.screener.in/company/RAINBOW/
Ramkrishna Forgings Ltd.,RKFORGE,https://www.screener.in/company/RKFORGE/
Redington Ltd.,REDINGTON,https://www.screener.in/company/REDINGTON/
Reliance Industries Ltd.,RELIANCE,https://www.screener.in/company/RELIANCE/
Reliance Power Ltd.,RPOWER,https://www.screener.in/company/RPOWER/
SBFC Finance Ltd.,SBFC,https://www.screener.in/company/SBFC/
SBI Cards and Payment Services Ltd.,SBICARD,https://www.screener.in/company/SBICARD/
SBI Life Insurance Company Ltd.,SBILIFE,https://www.screener.in/company/SBILIFE/
SJVN Ltd.,SJVN,https://www.screener.in/company/SJVN/
SRF Ltd.,SRF,https://www.screener.in/company/SRF/
Sagility Ltd.,SAGILITY,https://www.screener.in/company/SAGILITY/
Sai Life Sciences Ltd.,SAILIFE,https://www.screener.in/company/SAILIFE/
Sammaan Capital Ltd.,SAMMAANCAP,https://www.screener.in/company/SAMMAANCAP/
Samvardhana Motherson International Ltd.,MOTHERSON,https://www.screener.in/company/MOTHERSON/
Sapphire Foods India Ltd.,SAPPHIRE,https://www.screener.in/company/SAPPHIRE/
Sarda Energy and Minerals Ltd.,SARDAEN,https://www.screener.in/company/SARDAEN/
Saregama India Ltd,SAREGAMA,https://www.screener.in/company/SAREGAMA/
Schaeffler India Ltd.,SCHAEFFLER,https://www.screener.in/company/SCHAEFFLER/
Schneider Electric Infrastructure Ltd.,SCHNEIDER,https://www.screener.in/company/SCHNEIDER/
Shipping Corporation of India Ltd.,SCI,https://www.screener.in/company/SCI/
Shree Cement Ltd.,SHREECEM,https://www.screener.in/company/SHREECEM/
Shriram Finance Ltd.,SHRIRAMFIN,https://www.screener.in/company/SHRIRAMFIN/
Shyam Metalics and Energy Ltd.,SHYAMMETL,https://www.screener.in/company/SHYAMMETL/
Siemens Energy India Ltd.,ENRIN,https://www.screener.in/company/ENRIN/
Siemens Ltd.,SIEMENS,https://www.screener.in/company/SIEMENS/
Signatureglobal (India) Ltd.,SIGNATURE,https://www.screener.in/company/SIGNATURE/
Sobha Ltd.,SOBHA,https://www.screener.in/company/SOBHA/
Solar Industries India Ltd.,SOLARINDS,https://www.screener.in/company/SOLARINDS/
Sona BLW Precision Forgings Ltd.,SONACOMS,https://www.screener.in/company/SONACOMS/
Sonata Software Ltd.,SONATSOFTW,https://www.screener.in/company/SONATSOFTW/
Star Health and Allied Insurance Company Ltd.,STARHEALTH,https://www.screener.in/company/STARHEALTH/
State Bank of India,SBIN,https://www.screener.in/company/SBIN/
Steel Authority of India Ltd.,SAIL,https://www.screener.in/company/SAIL/
Sumitomo Chemical India Ltd.,SUMICHEM,https://www.screener.in/company/SUMICHEM/
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,https://www.screener.in/company/SUNPHARMA/
Sun TV Network Ltd.,SUNTV,https://www.screener.in/company/SUNTV/
Sundaram Finance Ltd.,SUNDARMFIN,https://www.screener.in/company/SUNDARMFIN/
Supreme Industries Ltd.,SUPREMEIND,https://www.screener.in/company/SUPREMEIND/
Supreme Petrochem Ltd.,SPLPETRO,https://www.screener.in/company/SPLPETRO/
Suzlon Energy Ltd.,SUZLON,https://www.screener.in/company/SUZLON/
Swan Corp Ltd.,SWANCORP,https://www.screener.in/company/SWANCORP/
Swiggy Ltd.,SWIGGY,https://www.screener.in/company/SWIGGY/
Syngene International Ltd.,SYNGENE,https://www.screener.in/company/SYNGENE/
Syrma SGS Technology Ltd.,SYRMA,https://www.screener.in/company/SYRMA/
TBO Tek Ltd.,TBOTEK,https://www.screener.in/company/TBOTEK/
TVS Motor Company Ltd.,TVSMOTOR,https://www.screener.in/company/TVSMOTOR/
Tata Capital Ltd.,TATACAP,https://www.screener.in/company/TATACAP/
Tata Chemicals Ltd.,TATACHEM,https://www.screener.in/company/TATACHEM/
Tata Communications Ltd.,TATACOMM,https://www.screener.in/company/TATACOMM/
Tata Consultancy Services Ltd.,TCS,https://www.screener.in/company/TCS/
Tata Consumer Products Ltd.,TATACONSUM,https://www.screener.in/company/TATACONSUM/
Tata Elxsi Ltd.,TATAELXSI,https://www.screener.in/company/TATAELXSI/
Tata Investment Corporation Ltd.,TATAINVEST,https://www.screener.in/company/TATAINVEST/
Tata Motors Ltd.,TMCV,https://www.screener.in/company/TMCV/
Tata Motors Passenger Vehicles Ltd.,TMPV,https://www.screener.in/company/TMPV/
Tata Power Co. Ltd.,TATAPOWER,https://www.screener.in/company/TATAPOWER/
Tata Steel Ltd.,TATASTEEL,https://www.screener.in/company/TATASTEEL/
Tata Technologies Ltd.,TATATECH,https://www.screener.in/company/TATATECH/
Tata Teleservices (Maharashtra) Ltd.,TTML,https://www.screener.in/company/TTML/
Tech Mahindra Ltd.,TECHM,https://www.screener.in/company/TECHM/
Techno Electric & Engineering Company Ltd.,TECHNOE,https://www.screener.in/company/TECHNOE/
Tega Industries Ltd.,TEGA,https://www.screener.in/company/TEGA/
Tejas Networks Ltd.,TEJASNET,https://www.screener.in/company/TEJASNET/
Tenneco Clean Air India Ltd.,TENNIND,https://www.screener.in/company/TENNIND/
The New India Assurance Company Ltd.,NIACL,https://www.screener.in/company/NIACL/
The Ramco Cements Ltd.,RAMCOCEM,https://www.screener.in/company/RAMCOCEM/
Thermax Ltd.,THERMAX,https://www.screener.in/company/THERMAX/
Timken India Ltd.,TIMKEN,https://www.screener.in/company/TIMKEN/
Titagarh Rail Systems Ltd.,TITAGARH,https://www.screener.in/company/TITAGARH/
Titan Company Ltd.,TITAN,https://www.screener.in/company/TITAN/
Torrent Pharmaceuticals Ltd.,TORNTPHARM,https://www.screener.in/company/TORNTPHARM/
Torrent Power Ltd.,TORNTPOWER,https://www.screener.in/company/TORNTPOWER/
Transformers And Rectifiers (India) Ltd.,TARIL,https://www.screener.in/company/TARIL/
Travel Food Services Ltd.,TRAVELFOOD,https://www.screener.in/company/TRAVELFOOD/
Trent Ltd.,TRENT,https://www.screener.in/company/TRENT/
Trident Ltd.,TRIDENT,https://www.screener.in/company/TRIDENT/
Triveni Turbine Ltd.,TRITURBINE,https://www.screener.in/company/TRITURBINE/
Tube Investments of India Ltd.,TIINDIA,https://www.screener.in/company/TIINDIA/
UCO Bank,UCOBANK,https://www.screener.in/company/UCOBANK/
UNO Minda Ltd.,UNOMINDA,https://www.screener.in/company/UNOMINDA/
UPL Ltd.,UPL,https://www.screener.in/company/UPL/
UTI Asset Management Company Ltd.,UTIAMC,https://www.screener.in/company/UTIAMC/
UltraTech Cement Ltd.,ULTRACEMCO,https://www.screener.in/company/ULTRACEMCO/
Union Bank of India,UNIONBANK,https://www.screener.in/company/UNIONBANK/
United Breweries Ltd.,UBL,https://www.screener.in/company/UBL/
United Spirits Ltd.,UNITDSPR,https://www.screener.in/company/UNITDSPR/
Urban Company Ltd.,URBANCO,https://www.screener.in/company/URBANCO/
Usha Martin Ltd.,USHAMART,https://www.screener.in/company/USHAMART/
Vardhman Textiles Ltd.,VTL,https://www.screener.in/company/VTL/
Varun Beverages Ltd.,VBL,https://www.screener.in/company/VBL/
Vedanta Ltd.,VEDL,https://www.screener.in/company/VEDL/
Vijaya Diagnostic Centre Ltd.,VIJAYA,https://www.screener.in/company/VIJAYA/
Vishal Mega Mart Ltd.,VMM,https://www.screener.in/company/VMM/
Vodafone Idea Ltd.,IDEA,https://www.screener.in/company/IDEA/
Voltas Ltd.,VOLTAS,https://www.screener.in/company/VOLTAS/
Waaree Energies Ltd.,WAAREEENER,https://www.screener.in/company/WAAREEENER/
Welspun Corp Ltd.,WELCORP,https://www.screener.in/company/WELCORP/
Welspun Living Ltd.,WELSPUNLIV,https://www.screener.in/company/WELSPUNLIV/
Whirlpool of India Ltd.,WHIRLPOOL,https://www.screener.in/company/WHIRLPOOL/
Wipro Ltd.,WIPRO,https://www.screener.in/company/WIPRO/
Wockhardt Ltd.,WOCKPHARMA,https://www.screener.in/company/WOCKPHARMA/
Yes Bank Ltd.,YESBANK,https://www.screener.in/company/YESBANK/
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA,https://www.screener.in/company/ZFCVINDIA/
Zee Entertainment Enterprises Ltd.,ZEEL,https://www.screener.in/company/ZEEL/
Zen Technologies Ltd.,ZENTEC,https://www.screener.in/company/ZENTEC/
Zensar Technolgies Ltd.,ZENSARTECH,https://www.screener.in/company/ZENSARTECH/
Zydus Lifesciences Ltd.,ZYDUSLIFE,https://www.screener.in/company/ZYDUSLIFE/
Zydus Wellness Ltd.,ZYDUSWELL,https://www.screener.in/company/ZYDUSWELL/
eClerx Services Ltd.,ECLERX,https://www.screener.in/company/ECLERX/
